Argentina,Austria,Belgium,Bolivia,Brazil,Canada,Chile,France,Germany,Japan,Mexico,Netherlands
123,652,725,388,177,4229,2,1282,1071,33,979,55
121,719,832,368,154,5303,1,634,1287,47,1025,121
109,862,729,344,137,7531,1,457,1214,72,1242,159
103,824,265,342,148,7014,1,275,950,101,1346,177
100,898,159,319,155,4950,1,154,1124,118,1264,102
98,880,119,311,153,3649,1,71,1291,171,1108,58
98,800,68,322,154,2866,1,44,1190,279,1026,28
98,973,93,343,152,2230,1,29,1135,452,977,20
102,998,78,348,145,2155,1,30,1190,695,976,20
102,1016,80,336,146,1699,1,32,1196,708,932,20
102,854,65,321,187,1649,2,22,1145,537,939,19
102,824,64,330,185,1700,1,23,1194,337,913,19
114,738,44,329,206,1580,1,31,1308,182,974,18
121,726,61,314,228,1427,1,16,1257,91,944,18
108,653,109,370,244,1409,1,18,1280,56,1040,17
107,600,70,421,213,1404,4,14,1047,29,1028,16
119,628,61,450,243,1424,3,15,938,20,1021,15
123,636,43,446,240,1111,2,15,771,13,880,12
125,569,21,415,239,1178,3,9,739,10,871,12
134,550,24,451,243,1425,5,11,695,8,908,14
134,531,32,430,251,1163,4,7,712,7,838,15
226,531,29,464,272,1043,5,8,542,5,828,16
199,417,34,449,275,786,10,11,563,5,799,14
198,476,42,532,293,895,17,9,558,4,790,16
239,425,33,587,309,684,27,5,556,3,852,16
240,454,38,583,353,743,44,7,606,3,733,13
265,441,41,563,346,1041,57,8,544,2,707,12
283,487,28,499,319,792,35,6,429,2,650,12
273,485,19,459,336,819,22,4,471,2,668,11
273,482,16,438,360,755,15,4,470,2,669,11
271,455,10,405,316,711,10,4,425,2,603,11
254,540,11,383,287,752,9,5,448,2,677,12
238,459,19,365,257,663,14,5,485,2,624,11
204,445,13,349,249,699,4,5,423,2,634,13
217,512,9,397,282,528,2,4,439,2,649,11
178,438,10,394,274,631,1,4,347,1,618,11
189,455,8,442,263,651,2,9,318,1,613,10
196,471,11,418,304,810,2,7,364,1,558,13
199,450,11,409,298,671,3,8,396,1,556,14
230,408,11,481,273,755,3,6,406,1,661,13
208,443,26,605,285,1014,3,10,436,1,771,17
216,482,34,563,267,1042,3,13,497,2,810,19
187,587,54,512,293,1407,2,33,681,2,884,24
198,702,75,461,261,1656,2,40,858,3,874,30
184,732,81,478,249,1544,1,51,1030,3,906,29
153,652,95,459,247,1675,2,55,1327,4,885,25
184,707,63,409,281,1924,2,51,1253,7,946,26
194,664,53,413,250,2014,2,40,1011,14,933,20
167,660,49,393,249,2207,3,52,944,20,1079,19
161,737,63,428,259,2245,2,36,1118,30,1044,20
174,808,67,433,262,2237,1,46,1162,31,1056,24
150,839,105,478,270,2156,2,62,1048,36,1141,32
131,793,120,459,204,2345,2,76,1028,35,1190,31
111,742,116,407,188,2457,2,95,1056,41,1185,34
100,810,137,389,172,2722,2,100,1133,49,1237,36
89,807,144,355,168,3099,2,185,1132,43,1364,33
77,848,169,314,164,3586,1,171,1288,42,1409,34
78,769,203,294,170,3761,1,144,1253,42,1330,34
82,839,201,281,174,3120,1,149,1104,46,1206,37
88,895,168,273,157,3123,1,232,1032,78,1216,37
89,1106,191,272,163,3276,1,396,1124,178,1187,43
94,1643,233,275,160,3392,3,623,1417,417,1052,60
111,2200,379,263,204,3526,2,1132,2005,856,1092,95
98,2396,492,255,197,3274,2,685,2469,1202,1139,119
94,2143,429,269,191,3658,2,317,2443,1526,1120,140
101,1492,419,282,204,3527,2,179,2025,1451,1177,108
97,1246,413,355,213,2927,1,134,1799,1164,1118,94
106,1052,330,378,204,2786,3,90,1406,737,1091,87
137,840,164,363,232,2438,2,67,988,413,1131,61
145,623,72,412,263,2370,4,45,774,207,1066,36
154,629,55,509,259,2036,3,34,646,111,981,29
162,552,57,441,300,1715,3,30,607,55,945,24
192,578,59,396,276,1509,5,25,657,38,894,23
189,619,59,430,286,1509,3,20,651,30,858,23
183,506,64,401,310,1451,4,10,596,17,900,18
199,589,67,358,320,1524,3,10,711,9,854,21
193,579,84,373,355,1262,6,10,671,6,832,16
205,420,65,421,330,1182,9,9,570,5,882,18
198,518,50,427,350,1110,9,9,522,5,843,14
196,519,47,401,324,878,18,11,529,4,740,15
197,479,42,428,288,777,27,11,486,3,710,15
246,503,26,503,333,944,22,8,415,3,713,15
264,462,25,559,289,748,14,7,399,2,654,12
273,414,12,433,277,892,11,7,400,2,727,14
234,512,21,350,259,812,7,6,407,2,690,13
237,485,24,307,259,639,8,9,442,2,748,14
227,462,18,346,245,732,4,10,396,2,664,14
210,479,24,349,289,705,4,9,497,2,690,13
202,455,22,337,292,745,3,10,505,2,698,12
208,518,18,381,281,665,3,11,503,2,641,14
234,512,25,492,286,835,3,9,536,2,641,14
218,514,31,566,289,936,3,9,536,1,630,13
188,527,35,509,261,1050,3,13,538,1,811,17
195,525,40,420,271,1169,3,17,587,1,786,18
194,671,39,385,258,1424,3,43,787,2,855,27
230,729,68,387,254,1642,3,50,916,2,845,24
191,821,80,413,278,1758,4,76,1019,3,822,26
174,890,88,422,271,1786,5,75,1075,4,877,30
200,867,98,422,276,2048,5,83,1169,6,948,27
165,793,113,533,266,2054,5,61,1082,11,1027,28
169,676,71,517,280,2305,8,42,979,20,1180,30
162,836,99,426,278,2131,6,64,1086,31,1294,30
151,725,166,385,295,2433,6,72,1211,66,1279,28
147,795,185,387,272,2387,4,89,1243,66,1311,29
133,827,192,452,228,2134,3,83,1220,73,1304,31
112,767,201,458,194,2256,1,85,1228,79,1407,36
99,923,168,365,188,2321,2,98,1249,94,1393,33
94,786,121,305,172,2480,1,120,1193,141,1472,26
82,796,119,294,175,2697,2,120,1212,258,1540,24
87,786,117,250,192,2915,1,127,1289,310,1397,23
85,873,151,247,176,2356,2,106,1227,431,1383,34
91,920,131,247,182,2223,2,96,1113,658,1475,31
83,840,119,234,166,2295,3,131,1129,953,1310,34
105,824,163,228,159,2401,2,242,1180,1070,1222,39
97,854,245,202,165,2587,1,262,1175,806,1169,52
90,884,297,197,171,2503,2,221,1126,546,1064,70
91,845,326,250,196,2793,3,172,1162,327,1137,66
95,928,263,308,208,3310,4,117,1162,156,1131,72
109,909,252,373,223,3533,3,75,1129,100,1069,61
120,1021,217,428,245,2843,4,65,1047,54,1088,61
121,1054,193,443,246,2752,6,61,1043,34,1038,62
143,916,147,431,262,2326,6,34,899,20,950,53
169,851,81,402,253,2169,6,32,836,11,980,31
130,699,62,431,275,1854,5,22,729,8,880,25
152,621,53,509,289,1769,6,18,665,7,933,24
166,562,38,454,311,1632,5,16,604,7,844,20
185,506,45,499,325,1445,4,12,542,8,855,17
172,565,43,491,339,1276,4,12,541,7,869,15
183,570,45,561,376,1173,6,8,497,6,909,15
205,553,29,513,406,1172,4,9,508,6,894,13
207,522,39,513,432,1078,5,11,573,6,823,16
211,539,36,625,390,940,5,9,603,7,776,14
219,529,30,501,370,951,5,7,508,13,815,15
223,488,26,419,409,858,7,6,418,9,780,16
243,513,14,335,378,752,8,5,367,6,770,17
232,496,14,303,344,785,8,5,344,5,660,13
261,454,15,281,317,786,10,5,338,5,759,17
272,499,7,286,302,724,11,6,329,3,753,14
252,483,11,343,288,707,8,5,313,3,774,14
215,374,9,381,284,744,7,6,332,3,737,15
238,385,9,347,291,736,9,7,387,2,790,16
228,449,14,359,298,774,10,9,443,2,713,15
250,517,16,477,312,752,8,8,502,2,731,16
271,520,16,425,281,801,6,8,595,1,786,19
234,505,21,346,271,931,6,9,615,1,856,21
234,481,33,342,300,1118,7,12,644,2,909,28
232,607,41,350,267,1427,6,16,675,3,994,28
227,647,31,393,245,1627,5,23,677,3,970,23
200,667,36,410,228,1770,4,31,729,4,988,22
191,684,58,405,226,1758,4,35,855,4,1158,24
182,802,65,391,250,1864,5,48,975,6,1181,25
167,656,63,419,260,2003,4,40,883,9,1163,23
174,646,47,431,247,2048,4,39,918,13,1171,24
160,781,65,417,264,2088,4,43,1044,20,1319,25
180,749,72,367,257,2228,5,41,1044,29,1372,26
165,845,96,389,251,2334,3,56,1037,37,1409,25
141,785,84,361,221,2418,4,63,985,41,1464,27
109,693,83,332,184,2520,3,72,1006,41,1615,28
109,803,83,312,167,2717,2,85,1046,37,1725,30
93,791,85,267,151,3008,2,120,1036,30,1654,27
87,793,109,235,156,3302,3,198,1022,26,1740,27
80,858,96,208,158,3722,3,209,1106,26,1617,29
82,964,113,197,157,3099,2,169,1030,26,1987,32
94,869,113,186,168,2748,2,155,910,38,3041,28
100,1070,137,224,159,2844,2,191,1014,62,2911,32
106,1250,294,248,167,2965,2,386,1139,114,2538,37
108,1348,531,232,165,3309,2,567,1381,210,2229,46
104,1453,976,225,197,3456,2,481,1615,332,2057,55
111,1607,900,208,224,3340,2,212,1982,478,2096,85
102,1469,530,245,237,3006,2,77,1922,655,1939,97
98,1207,196,300,230,2845,2,37,1592,748,1777,79
118,1053,110,369,231,2311,4,23,1258,750,1678,60
125,901,94,425,240,1847,3,23,1110,884,1555,46
131,783,66,444,252,1618,3,18,960,684,1485,40
129,686,45,418,241,1588,5,19,799,320,1159,31
138,643,48,411,268,1744,6,16,747,195,1207,31
158,631,41,517,267,1513,9,11,648,117,1174,21
180,609,40,513,261,1326,8,5,560,93,1112,19
182,524,32,521,306,1258,9,6,468,52,1081,17
219,544,37,423,332,1188,9,6,524,23,1040,17
265,512,37,421,362,1054,16,6,520,14,1071,16
319,563,38,401,365,920,23,7,503,8,1059,18
339,505,25,477,377,947,37,9,486,7,1010,17
380,513,29,437,362,760,63,9,436,5,990,17
373,521,24,524,406,776,68,7,415,4,949,17
344,461,15,510,387,783,58,7,408,3,873,16
372,493,14,438,349,770,34,7,438,3,815,17
379,453,15,368,315,743,28,6,476,2,810,17
339,535,23,319,288,778,23,7,542,2,830,15
379,486,18,352,265,616,18,6,461,2,847,16
346,516,18,355,256,635,11,7,422,2,795,16
285,456,14,345,251,588,6,5,446,2,822,12
293,462,12,393,254,648,7,7,385,2,820,12
287,431,10,441,278,590,7,7,387,2,782,15
256,486,15,588,287,668,7,7,429,2,731,14
269,463,16,585,285,740,7,6,490,2,809,15
239,529,18,384,262,832,6,8,602,2,957,21
188,564,30,355,283,933,6,11,717,2,1070,27
175,739,55,388,288,1274,8,21,865,2,1165,27
191,756,70,420,256,1379,5,45,872,3,1160,28
180,840,80,401,250,1465,4,50,861,4,1183,30
171,796,80,439,239,1340,5,56,1039,6,1255,30
162,820,70,467,252,1513,4,55,1016,9,1198,24
171,806,95,414,244,1504,4,68,1061,13,1236,28
174,712,62,345,236,1628,5,57,978,22,1329,28
165,749,90,329,238,1717,4,77,1110,34,1423,31
152,807,97,337,219,1896,3,77,1111,65,1429,29
149,825,122,319,241,1972,3,76,1166,98,1516,35
144,882,151,318,222,1911,2,92,1156,131,1514,34
123,897,154,318,196,1949,2,109,1064,225,1527,38
108,1010,127,286,184,2156,2,125,1113,281,1717,42
96,1052,98,261,173,2390,3,181,1163,338,1718,37
91,1025,124,242,178,2883,2,253,1132,401,1854,44
78,1241,156,229,186,3058,3,330,1297,246,1649,51
93,1395,210,232,182,2728,2,339,1267,283,1948,61
89,1638,177,239,172,2474,2,457,1131,351,2907,60
93,1750,187,248,173,2494,2,402,1121,426,2579,62
89,1660,179,225,168,2668,1,424,1179,498,2218,69
89,1512,175,213,177,2826,2,406,1461,402,1924,80
91,1234,251,207,192,2786,2,298,1599,292,1691,82
97,1117,293,236,193,3010,2,211,1594,234,1699,89
98,1015,275,299,221,3080,2,103,1366,182,1615,69
92,897,215,340,234,3052,2,66,1142,141,1524,52
126,849,154,341,237,2808,2,36,1053,99,1380,42
151,810,118,383,247,2520,4,35,885,64,1203,35
145,817,96,412,272,2469,5,38,860,34,1165,39
150,867,81,490,288,2365,6,33,762,19,1091,36
161,842,75,387,284,2202,6,26,734,14,1054,34
174,773,66,406,296,1874,13,23,708,15,1001,31
188,711,69,429,291,1679,27,16,751,12,1006,28
173,650,52,409,287,1419,45,9,664,11,905,22
186,645,51,376,318,1179,49,7,585,7,880,18
197,564,31,396,334,1089,41,6,464,6,851,14
210,539,32,430,337,1002,25,6,465,5,849,15
217,517,24,349,361,805,11,7,425,4,849,15
266,525,27,365,315,688,10,8,392,4,790,16
343,569,26,370,305,642,8,8,410,3,757,15
381,592,23,375,317,757,10,9,444,3,717,17
411,538,19,360,317,665,8,5,439,2,703,17
372,520,18,370,300,615,7,4,433,2,681,16
371,506,14,321,278,520,8,6,433,2,681,13
319,522,12,290,269,491,8,6,436,2,712,14
261,464,13,271,273,494,6,4,421,2,688,16
216,422,14,291,252,429,4,4,352,2,698,11
201,416,13,309,229,474,5,4,356,2,653,15
220,390,14,322,240,577,5,5,348,2,633,15
210,495,15,306,256,565,6,5,365,2,633,15
206,450,17,316,255,711,6,4,424,1,707,20
193,517,19,296,199,740,6,5,519,2,799,21
191,570,30,298,243,914,6,9,620,2,865,27
189,641,47,300,255,1205,6,20,816,2,914,28
190,824,75,324,253,1463,5,40,915,3,953,25
179,967,88,331,241,1422,5,39,922,5,1022,25
182,944,82,347,211,1470,4,38,1021,7,1018,30
157,886,83,300,233,1473,4,53,955,9,1035,26
162,851,77,311,236,1576,4,48,942,12,1101,28
154,861,71,359,226,1642,4,37,891,17,1142,28
154,803,91,392,222,1767,4,33,930,23,1241,30
138,858,80,324,213,1977,4,39,955,36,1254,33
133,849,108,293,220,1999,3,40,1018,61,1285,32
112,919,123,252,209,1947,3,54,1012,71,1297,32
102,882,124,247,193,2047,3,70,1031,119,1376,37
102,927,149,249,175,2101,3,115,1165,183,1471,45
102,1086,131,224,153,2133,2,218,1401,308,1535,54
84,1085,109,187,140,2246,2,377,1315,397,1450,66
89,1384,173,179,145,2547,2,598,1685,414,1424,81
98,1681,308,168,148,2596,2,569,1862,477,1441,106
88,2138,665,192,140,2439,2,770,1856,739,1975,153
90,2602,1089,226,137,2475,2,755,1995,1128,2092,184
89,2507,1008,222,143,2818,2,407,1930,1376,1925,139
88,1941,797,218,142,2951,1,194,1864,1047,1712,103
86,1434,438,204,149,3082,1,91,1603,695,1620,69
84,1176,243,199,164,3308,1,56,1370,379,1578,56
91,1095,140,215,176,3299,1,42,1222,311,1503,49
89,1141,113,256,193,3057,1,26,1142,284,1542,45
98,960,84,301,192,2609,2,23,1000,284,1443,35
119,842,76,310,202,2294,3,18,882,251,1257,32
118,809,63,307,213,2120,4,20,838,149,1185,26
113,722,54,383,215,1844,4,16,739,83,1102,23
117,616,54,413,202,1604,5,12,611,64,956,22
129,584,39,402,224,1542,5,10,557,55,913,19
138,566,37,352,237,1684,8,8,539,48,998,17
154,665,68,438,258,2342,11,12,516,105,1207,33
166,624,56,387,270,2326,11,14,530,122,870,29
164,597,63,372,279,2247,12,12,533,128,876,22
166,516,56,398,275,1853,19,8,476,212,801,18
190,517,35,376,268,1661,25,6,460,123,758,15
232,510,31,342,244,1607,39,6,431,53,794,14
308,514,24,353,231,2116,67,7,426,45,840,19
399,511,31,398,258,1937,113,8,443,40,787,28
431,503,19,327,261,1563,216,7,409,27,740,24
442,480,14,289,256,1197,213,7,352,28,702,21
324,482,38,266,250,1199,124,7,358,27,685,21
238,499,101,247,277,1175,45,11,370,32,705,31
158,482,69,284,305,1137,16,20,414,31,689,40
170,503,80,325,331,1151,8,23,447,42,669,47
153,491,89,317,373,973,8,16,389,69,663,58
149,467,68,302,360,1015,8,15,381,102,643,50
159,470,50,284,328,1121,8,20,368,170,653,49
166,489,62,303,284,1309,7,43,390,250,677,49
150,466,62,281,273,1584,7,53,449,329,810,54
144,576,106,289,234,2071,6,112,564,364,1003,62
145,598,135,257,217,2621,5,150,661,404,1135,68
145,687,137,257,199,3360,7,113,697,436,1188,59
149,760,158,291,186,3718,6,130,805,407,1178,54
142,877,200,271,177,4154,6,102,915,539,1175,52
144,812,318,271,167,5111,6,81,993,795,1131,55
141,828,591,241,175,6799,4,111,1028,950,1106,71
141,922,866,223,167,9688,5,161,1099,1137,1123,123
125,1108,517,246,158,9630,5,131,1396,1121,1242,168
123,1443,327,256,154,6504,5,163,1687,1076,1307,199
117,1524,200,238,144,4316,4,385,1568,919,1334,151
97,1418,131,209,146,3055,3,801,1305,1007,1370,99
88,1229,105,191,132,2489,3,874,1042,753,1335,56
83,1074,100,176,121,2134,3,641,982,577,1376,52
87,1036,79,168,122,2077,2,424,955,466,1398,42
63,857,67,144,110,1957,1,203,783,472,1360,26
64,768,59,131,117,2199,2,148,865,333,1478,25
62,735,81,126,120,2176,1,130,877,350,1435,31
62,735,61,123,114,1683,1,82,769,273,1518,29
67,757,59,129,109,1695,1,51,767,236,1713,28
67,704,64,136,109,1619,1,48,880,171,1781,30
65,757,63,134,114,1757,1,42,877,110,1527,28
70,796,65,141,120,1736,1,35,931,74,1567,29
68,844,48,145,130,1717,2,26,946,51,1599,29
71,854,55,156,145,1751,1,19,979,37,1627,25
70,742,46,164,152,1748,1,15,826,21,1739,19
71,708,52,186,175,1725,1,13,784,17,1667,22
92,688,54,210,172,1523,2,11,699,13,1515,23
98,640,47,250,171,1404,3,9,627,10,1351,20
95,510,34,258,166,1255,4,9,515,8,1037,16
109,500,26,285,193,1160,4,8,498,6,917,17
114,514,25,299,210,1077,5,7,497,6,1009,16
127,502,22,262,209,1005,5,5,490,7,890,14
142,530,24,250,200,966,6,4,472,7,907,14
134,490,27,246,196,854,5,5,490,7,850,13
163,460,31,260,214,868,6,6,508,6,811,14
180,527,35,255,232,833,7,7,594,7,817,14
186,506,26,271,226,715,7,5,491,6,775,11
186,462,22,239,212,641,7,4,424,5,778,12
196,466,16,314,223,570,7,3,365,5,715,12
210,419,12,286,228,592,7,3,346,4,677,11
207,441,11,268,225,546,7,3,354,4,687,12
211,420,7,229,203,445,8,2,306,4,630,10
187,411,7,208,189,561,9,2,281,3,615,11
200,405,8,203,175,451,10,2,254,3,673,11
185,406,8,197,164,462,10,2,282,3,713,11
192,423,9,210,166,481,7,3,305,3,704,12
175,389,9,208,171,468,10,3,316,3,753,11
194,462,11,237,193,442,19,3,335,3,763,12
187,476,11,290,223,506,39,4,385,3,767,14
181,489,17,275,234,569,65,4,432,3,785,15
165,499,21,280,214,648,102,5,557,3,846,19
153,578,34,293,188,857,141,7,745,4,913,25
143,678,54,259,188,1121,109,16,835,4,947,27
138,768,72,275,176,1409,77,27,896,5,927,32
150,867,74,278,156,1519,48,41,938,8,969,27
155,827,65,312,145,1552,28,31,916,11,1055,28
146,833,58,288,155,1486,16,29,927,12,1099,25
154,755,61,336,167,1486,9,26,831,17,1105,23
145,609,57,301,166,1419,8,21,791,18,1111,23
149,598,48,239,163,1594,8,18,729,21,1165,22
133,643,46,220,165,1613,6,15,771,37,1283,23
139,658,54,217,161,1797,5,18,744,45,1365,25
124,691,73,222,159,1815,5,28,807,44,1412,28
106,722,102,205,148,1960,4,45,824,48,1478,30
91,710,122,168,135,2174,3,56,895,51,1678,35
90,776,171,150,135,2526,3,104,920,73,1906,42
71,779,195,137,129,3062,3,165,896,103,1974,48
70,849,333,122,137,3816,3,337,1076,133,1959,67
67,930,551,123,136,3924,2,490,1218,187,1604,105
63,1089,482,119,128,3448,2,431,1099,342,1436,107
62,1244,326,118,121,3350,2,368,1148,624,1470,97
65,1447,291,112,121,3162,1,331,1261,918,1576,82
67,1635,329,112,118,2952,2,322,1469,985,1522,91
67,1510,286,123,122,2735,2,234,1429,976,1434,68
67,1298,189,128,134,2307,2,129,1244,565,1411,53
62,1071,134,153,149,2313,2,61,1095,372,1413,40
62,972,116,186,150,2182,1,33,1037,268,1435,34
61,940,79,196,152,2023,2,20,1003,220,1472,31
77,911,80,247,169,1784,3,14,967,143,1327,33
89,818,62,249,178,1665,5,12,798,150,1162,25
104,704,58,251,180,1476,4,10,687,111,1036,21
106,645,47,243,189,1348,4,8,625,82,949,20
107,609,41,242,196,1172,5,6,596,73,861,17
99,501,31,233,178,1097,5,4,465,72,746,15
115,499,32,253,204,1011,6,3,398,78,735,12
120,464,26,279,211,879,6,3,383,52,736,11
126,443,24,291,224,766,7,2,327,29,675,13
134,482,25,297,234,775,9,2,328,19,708,13
137,414,23,314,239,683,8,2,321,14,683,13
154,390,21,272,239,625,10,2,284,11,669,12
162,401,17,291,222,606,10,3,287,7,675,12
173,390,16,291,226,518,10,2,265,6,630,11
160,352,13,262,202,476,12,2,272,4,555,13
179,381,9,249,195,410,10,2,269,4,542,11
190,362,11,223,181,409,9,2,295,4,578,12
189,357,11,191,175,354,10,2,280,4,600,11
165,363,10,185,159,332,10,2,282,3,594,11
146,345,10,231,150,243,12,2,286,3,612,10
144,335,9,209,151,323,15,2,298,3,581,10
140,291,7,223,159,180,20,2,297,3,494,10
134,311,7,244,171,231,17,2,263,3,510,12
152,301,8,259,173,211,13,2,256,3,492,13
147,320,9,271,171,238,10,2,316,3,543,14
145,318,12,253,165,372,8,2,352,4,638,15
116,327,17,252,158,476,5,4,396,4,657,16
100,423,36,224,154,764,6,12,506,4,709,23
95,549,40,202,145,1030,4,17,599,6,777,24
88,564,45,193,132,1120,3,18,611,11,807,21
81,644,55,192,123,1248,4,22,726,11,822,23
89,750,62,204,136,1467,4,30,817,16,962,30
91,674,82,206,136,1679,4,28,806,22,1020,33
92,669,51,200,141,1926,3,25,753,24,1067,36
85,712,59,191,141,1919,4,25,866,30,1093,44
85,713,82,201,132,1950,4,39,909,37,1056,43
77,806,88,186,133,1957,3,47,921,42,1036,49
68,865,96,157,120,1920,4,53,929,48,1115,46
62,782,109,150,114,2035,3,59,924,62,1184,43
62,888,93,139,110,2269,3,62,933,88,1283,44
56,829,80,122,101,2450,2,61,914,135,1359,37
57,850,80,117,97,2988,3,71,920,169,1473,37
58,819,68,105,100,2816,3,71,892,222,1362,35
55,817,72,101,95,2327,2,49,815,336,1458,40
56,808,90,114,89,2118,2,75,739,598,1517,42
57,784,98,120,90,2056,2,86,767,1090,1579,40
56,866,122,117,94,2032,2,120,862,1654,1496,44
56,1075,231,119,95,2060,3,195,956,1821,1420,54
54,1281,439,119,103,2248,2,320,1028,1579,1325,66
57,1510,543,134,113,2583,2,498,1144,2341,1349,96
63,1540,414,156,127,2589,2,454,1123,1351,1362,87
64,1310,243,170,125,2698,2,190,1008,999,1383,62
72,1138,162,191,135,2495,3,79,957,516,1317,47
79,972,100,235,142,2202,5,41,840,368,1176,38
92,814,69,244,149,1860,6,24,693,276,1084,29
86,657,53,215,141,1742,6,19,574,197,982,26
96,670,40,225,155,1757,8,17,586,191,921,26
93,662,42,242,161,1583,8,14,579,176,877,25
98,622,37,220,164,1354,8,9,527,121,844,22
108,544,29,208,170,1358,8,6,434,61,816,21
121,551,39,232,176,1172,9,4,435,33,790,20
132,522,33,254,197,1057,11,4,440,19,824,17
143,517,31,227,208,1013,16,5,407,14,813,16
160,495,23,265,205,851,19,4,366,10,791,15
184,470,19,250,183,879,29,3,365,7,792,16
200,526,20,276,187,819,45,3,377,6,796,17
191,467,17,228,192,799,72,4,381,6,773,19
197,491,21,235,196,722,76,3,398,7,730,21
171,409,17,203,187,745,60,3,381,7,680,20
166,418,14,207,179,764,43,4,372,8,750,19
152,487,15,203,176,679,26,4,386,7,771,23
157,443,12,186,176,619,15,3,347,9,773,18
148,430,12,195,160,583,13,2,328,8,779,18
144,426,13,178,157,653,13,2,330,6,756,14
147,427,11,225,160,684,14,2,319,5,750,14
159,433,10,232,166,726,12,2,301,5,749,14
168,455,10,245,158,819,13,3,358,6,858,18
